query_id,query_text,tau_method,rank,cve_id,title,score
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),5,CVE-2006-5303,(no title),0.810116
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),6,CVE-2019-1003037,(no title),0.808873
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),7,CVE-2015-7494,(no title),0.807787
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),8,CVE-2023-50291,Apache Solr: System Property redaction logic inconsistency can lead to leaked passwords,0.806504
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),9,CVE-2024-25106,OpenObserve Unauthorized Access Vulnerability in Users API,0.805902
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),10,CVE-2022-35924,Verification requests (magic link) sent to unwanted emails,0.804790
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),11,CVE-2024-32003,Dusk plugin may allow unfettered user authentication in misconfigured installs,0.804411
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),12,CVE-2006-3172,(no title),0.804020
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),13,CVE-2008-6706,(no title),0.802785
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),14,CVE-2023-1893,Login Configurator <= 2.1 - Reflected Cross-Site Scripting,0.802732
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),15,CVE-2011-5230,(no title),0.801656
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),1,CVE-2025-4235,User-ID Credential Agent: Cleartext Exposure of Service Account password,0.857161
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),2,CVE-2024-13301,OAuth & OpenID Connect Single Sign On – SSO (OAuth/OIDC Client) - Critical - Cross Site Scripting - SA-CONTRIB-2024-067,0.856427
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),3,CVE-2019-6716,(no title),0.848412
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),4,CVE-2014-9145,(no title),0.847504
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),5,CVE-2022-35943,SameSite may allow cross-site request forgery (CSRF) protection to be bypassed,0.847047
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),6,CVE-2023-50291,Apache Solr: System Property redaction logic inconsistency can lead to leaked passwords,0.843177
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),7,CVE-2013-0135,(no title),0.842588
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),8,CVE-2022-39369,Service Hostname Discovery Exploitation in phpCAS,0.841621
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),9,CVE-2006-5303,(no title),0.839756
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),10,CVE-2004-2551,(no title),0.839248
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),11,CVE-2019-1003037,(no title),0.838768
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),12,CVE-2015-2351,(no title),0.838446
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),13,CVE-2015-7494,(no title),0.837989
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),14,CVE-2024-25106,OpenObserve Unauthorized Access Vulnerability in Users API,0.836633
17,local privilege escalation via race condition in kernel,Hybrid (τ=0.72),15,CVE-2012-1665,(no title),0.836591
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),1,CVE-2024-13301,OAuth & OpenID Connect Single Sign On – SSO (OAuth/OIDC Client) - Critical - Cross Site Scripting - SA-CONTRIB-2024-067,0.905957
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),2,CVE-2019-6716,(no title),0.905824
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),3,CVE-2014-9145,(no title),0.905440
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),4,CVE-2004-2551,(no title),0.903454
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),5,CVE-2012-5648,(no title),0.901892
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),6,CVE-2018-8811,(no title),0.901024
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),7,CVE-2020-22165,(no title),0.900550
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),8,CVE-2021-21667,(no title),0.899687
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),9,CVE-2022-35943,SameSite may allow cross-site request forgery (CSRF) protection to be bypassed,0.899225
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),10,CVE-2025-25497,(no title),0.899044
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),11,CVE-2005-2433,(no title),0.897940
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),12,CVE-2025-1620,GDPR Cookie Compliance < 4.15.7 - Admin+ Stored XSS,0.897839
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),13,CVE-2005-4413,(no title),0.897825
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),14,CVE-2019-9753,(no title),0.897258
17,local privilege escalation via race condition in kernel,Taumode (τ=0.42),15,CVE-2008-0850,(no title),0.896765
18,improper access control in REST API DELETE method,Cosine (τ=1.0),1,CVE-2020-2021,PAN-OS: Authentication Bypass in SAML Authentication,0.842057
18,improper access control in REST API DELETE method,Cosine (τ=1.0),2,CVE-2015-6420,(no title),0.841758
18,improper access control in REST API DELETE method,Cosine (τ=1.0),3,CVE-2024-21796,(no title),0.836968
18,improper access control in REST API DELETE method,Cosine (τ=1.0),4,CVE-2019-0804,(no title),0.835718
18,improper access control in REST API DELETE method,Cosine (τ=1.0),5,CVE-2026-25963,Fleet: Authorization Bypass in certificate template batch deletion for team administrators,0.835202
18,improper access control in REST API DELETE method,Cosine (τ=1.0),6,CVE-2018-1256,(no title),0.835021
18,improper access control in REST API DELETE method,Cosine (τ=1.0),7,CVE-2018-0238,(no title),0.834696
18,improper access control in REST API DELETE method,Cosine (τ=1.0),8,CVE-2008-6706,(no title),0.833542
18,improper access control in REST API DELETE method,Cosine (τ=1.0),9,CVE-2015-7494,(no title),0.832122
18,improper access control in REST API DELETE method,Cosine (τ=1.0),10,CVE-2025-20286,ISE on AWS Static Credential,0.832020
18,improper access control in REST API DELETE method,Cosine (τ=1.0),11,CVE-2022-23670,(no title),0.830778
18,improper access control in REST API DELETE method,Cosine (τ=1.0),12,CVE-2024-45164,(no title),0.830033
18,improper access control in REST API DELETE method,Cosine (τ=1.0),13,CVE-2020-26814,(no title),0.829579
18,improper access control in REST API DELETE method,Cosine (τ=1.0),14,CVE-2022-23671,(no title),0.828902
18,improper access control in REST API DELETE method,Cosine (τ=1.0),15,CVE-2021-22048,(no title),0.828738
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),1,CVE-2020-2021,PAN-OS: Authentication Bypass in SAML Authentication,0.886225
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),2,CVE-2015-6420,(no title),0.886027
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),3,CVE-2024-21796,(no title),0.882588
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),4,CVE-2019-0804,(no title),0.881673
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),5,CVE-2018-1256,(no title),0.881204
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),6,CVE-2026-25963,Fleet: Authorization Bypass in certificate template batch deletion for team administrators,0.881185
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),7,CVE-2018-0238,(no title),0.880929
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),8,CVE-2008-6706,(no title),0.880082
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),9,CVE-2015-7494,(no title),0.879114
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),10,CVE-2025-20286,ISE on AWS Static Credential,0.878984
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),11,CVE-2022-23670,(no title),0.878099
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),12,CVE-2024-45164,(no title),0.877611
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),13,CVE-2020-26814,(no title),0.877100
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),14,CVE-2022-23671,(no title),0.876753
18,improper access control in REST API DELETE method,Hybrid (τ=0.72),15,CVE-2021-22048,(no title),0.876684
18,improper access control in REST API DELETE method,Taumode (τ=0.42),1,CVE-2020-2021,PAN-OS: Authentication Bypass in SAML Authentication,0.933548
18,improper access control in REST API DELETE method,Taumode (τ=0.42),2,CVE-2015-6420,(no title),0.933457
18,improper access control in REST API DELETE method,Taumode (τ=0.42),3,CVE-2024-21796,(no title),0.931467
18,improper access control in REST API DELETE method,Taumode (τ=0.42),4,CVE-2019-0804,(no title),0.930910
18,improper access control in REST API DELETE method,Taumode (τ=0.42),5,CVE-2018-1256,(no title),0.930685
18,improper access control in REST API DELETE method,Taumode (τ=0.42),6,CVE-2018-0238,(no title),0.930465
18,improper access control in REST API DELETE method,Taumode (τ=0.42),7,CVE-2026-25963,Fleet: Authorization Bypass in certificate template batch deletion for team administrators,0.930452
18,improper access control in REST API DELETE method,Taumode (τ=0.42),8,CVE-2008-6706,(no title),0.929946
18,improper access control in REST API DELETE method,Taumode (τ=0.42),9,CVE-2015-7494,(no title),0.929462
18,improper access control in REST API DELETE method,Taumode (τ=0.42),10,CVE-2025-20286,ISE on AWS Static Credential,0.929301
18,improper access control in REST API DELETE method,Taumode (τ=0.42),11,CVE-2022-23670,(no title),0.928799
18,improper access control in REST API DELETE method,Taumode (τ=0.42),12,CVE-2024-45164,(no title),0.928588
18,improper access control in REST API DELETE method,Taumode (τ=0.42),13,CVE-2021-22048,(no title),0.928055
18,improper access control in REST API DELETE method,Taumode (τ=0.42),14,CVE-2022-23671,(no title),0.928022
18,improper access control in REST API DELETE method,Taumode (τ=0.42),15,CVE-2020-26814,(no title),0.928016
